GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
dina-datamodel,se.nrm.dina.datamodel,Discipline_,3,0,0,0,1,0,1,0,1,0
dina-datamodel,se.nrm.dina.datamodel,IosTaxonPid,108,0,12,0,26,0,19,0,13,0
dina-datamodel,se.nrm.dina.datamodel,Collection,366,0,12,0,136,0,91,0,85,0
dina-datamodel,se.nrm.dina.datamodel,Latlonpolygon,156,0,12,0,46,0,31,0,25,0
dina-datamodel,se.nrm.dina.datamodel,Latlonpolygon_,3,0,0,0,1,0,1,0,1,0
dina-datamodel,se.nrm.dina.datamodel,Attachmentmetadata_,3,0,0,0,1,0,1,0,1,0
dina-datamodel,se.nrm.dina.datamodel,Lithostrat,268,0,12,0,94,0,63,0,57,0
dina-datamodel,se.nrm.dina.datamodel,Commonnametx,164,0,12,0,50,0,35,0,29,0
dina-datamodel,se.nrm.dina.datamodel,IosGeolocCnt,108,0,12,0,28,0,19,0,13,0
dina-datamodel,se.nrm.dina.datamodel,Division_,3,0,0,0,1,0,1,0,1,0
dina-datamodel,se.nrm.dina.datamodel,Storageattachment_,3,0,0,0,1,0,1,0,1,0
dina-datamodel,se.nrm.dina.datamodel,Autonumberingscheme_,3,0,0,0,1,0,1,0,1,0
dina-datamodel,se.nrm.dina.datamodel,Collection_,3,0,0,0,1,0,1,0,1,0
dina-datamodel,se.nrm.dina.datamodel,Taxoncitation,178,0,12,0,56,0,39,0,33,0
dina-datamodel,se.nrm.dina.datamodel,Exchangeout,248,0,12,0,86,0,59,0,53,0
dina-datamodel,se.nrm.dina.datamodel,Sppermission,136,0,12,0,38,0,27,0,21,0
dina-datamodel,se.nrm.dina.datamodel,Taxonattachment_,3,0,0,0,1,0,1,0,1,0
dina-datamodel,se.nrm.dina.datamodel,Borrow,275,0,12,0,97,0,65,0,59,0
dina-datamodel,se.nrm.dina.datamodel,IosGeogeoCty,108,0,12,0,28,0,19,0,13,0
